Dia,Hora,Temperatura,Humedad,Presion
1,1,24.7,54,1024
1,2,29.4,54,1026
1,3,11.2,44,999
1,4,26.0,69,1017
1,5,39.8,53,996
1,6,16.3,65,1000
1,7,23.6,61,1004
1,8,16.6,56,998
1,9,12.7,47,1017
1,10,20.4,64,1033
1,11,21.3,61,1028
1,12,22.8,20,1010
1,13,21.5,21,995
1,14,24.0,59,1028
1,15,13.7,35,1020
1,16,19.1,23,1005
1,17,22.0,69,1034
1,18,32.8,34,996
1,19,26.2,64,1014
1,20,12.8,28,1019
1,21,19.9,29,999
1,22,37.0,29,1023
1,23,14.1,45,1032
1,24,39.5,22,1029
2,1,35.1,52,1030
2,2,11.1,59,1022
2,3,37.2,27,1018
2,4,10.5,40,1008
2,5,39.6,63,1010
2,6,30.2,22,1025
2,7,35.0,43,1015
2,8,26.0,46,1003
2,9,22.0,65,1008
2,10,19.7,34,1000
2,11,36.1,69,1003
2,12,36.4,43,1001
2,13,39.7,60,1014
2,14,24.8,51,1015
2,15,37.0,23,997
2,16,37.6,68,1030
2,17,10.2,51,1008
2,18,31.2,51,1004
2,19,29.8,29,1018
2,20,11.8,61,1000
2,21,16.2,35,1009
2,22,35.0,28,1003
2,23,23.2,37,997
2,24,36.9,33,1026
3,1,24.5,56,1007
3,2,14.5,62,1034
3,3,30.4,55,1020
3,4,13.7,38,1024
3,5,18.1,48,995
3,6,35.1,69,1006
3,7,31.9,60,1006
3,8,18.9,23,1033
3,9,27.1,58,1013
3,10,12.3,38,1034
3,11,12.4,54,1032
3,12,28.0,68,1008
3,13,16.8,23,1027
3,14,15.6,38,1014
3,15,10.8,22,1016
3,16,21.1,58,1026
3,17,32.1,27,1034
3,18,26.9,20,1033
3,19,24.3,48,1015
3,20,22.7,49,1030
3,21,23.2,43,995
3,22,23.3,34,1028
3,23,16.9,24,1027
3,24,26.3,44,1031
4,1,21.4,37,1007
4,2,32.0,28,1003
4,3,31.8,26,1034
4,4,38.1,40,1028
4,5,12.3,60,1028
4,6,34.6,26,995
4,7,37.3,24,1019
4,8,18.1,35,1019
4,9,11.7,46,1032
4,10,28.2,25,1032
4,11,28.6,48,1026
4,12,16.9,22,1000
4,13,38.0,24,1014
4,14,17.3,20,997
4,15,31.3,42,1009
4,16,27.0,56,1029
4,17,18.6,37,1016
4,18,31.2,38,1015
4,19,20.2,43,1008
4,20,34.0,26,1011
4,21,25.9,27,1005
4,22,37.0,43,1011
4,23,35.1,41,1024
4,24,38.8,45,1003
5,1,12.9,49,1032
5,2,32.7,40,1028
5,3,35.3,27,1009
5,4,30.2,59,1027
5,5,10.9,47,1012
5,6,13.6,68,1026
5,7,31.3,37,1019
5,8,35.1,61,1008
5,9,39.2,28,1005
5,10,14.5,57,1016
5,11,19.7,39,1003
5,12,17.7,67,1007
5,13,31.5,58,1015
5,14,19.3,44,1005
5,15,27.5,49,1010
5,16,39.9,40,1025
5,17,31.4,30,1012
5,18,21.8,41,1011
5,19,21.7,55,1023
5,20,19.7,66,1005
5,21,25.4,66,1014
5,22,39.8,27,1002
5,23,33.1,24,1030
5,24,28.5,50,999
6,1,27.5,63,1033
6,2,25.9,69,1005
6,3,25.6,44,1023
6,4,14.9,63,1005
6,5,16.5,55,1018
6,6,31.4,30,1009
6,7,30.6,45,1004
6,8,16.1,44,1025
6,9,34.1,68,1024
6,10,30.7,54,1027
6,11,32.1,60,1028
6,12,29.9,29,1020
6,13,28.5,48,1004
6,14,35.0,27,1024
6,15,12.5,58,1020
6,16,14.1,23,997
6,17,29.8,31,1012
6,18,22.7,56,1025
6,19,37.2,67,1012
6,20,36.9,58,1001
6,21,33.4,65,1000
6,22,34.6,60,1025
6,23,33.4,32,1028
6,24,16.2,25,1001
7,1,11.1,56,1015
7,2,35.1,42,1028
7,3,28.5,29,1018
7,4,36.2,51,1012
7,5,10.3,51,1028
7,6,16.0,38,1021
7,7,15.1,28,1011
7,8,33.9,66,1008
7,9,18.2,37,1024
7,10,20.1,67,1023
7,11,26.1,51,998
7,12,33.3,63,1004
7,13,18.4,35,1006
7,14,26.8,52,1011
7,15,24.5,43,1028
7,16,31.9,60,1010
7,17,11.2,36,1019
7,18,26.7,61,1020
7,19,17.3,44,1025
7,20,19.4,40,1011
7,21,28.7,62,995
7,22,35.8,33,1021
7,23,24.5,20,1021
7,24,28.0,36,1010
8,1,19.0,64,1020
8,2,27.7,57,1023
8,3,27.4,64,1017
8,4,12.5,56,1009
8,5,28.9,44,1002
8,6,25.0,28,1026
8,7,33.9,63,1025
8,8,23.2,55,1017
8,9,36.6,40,1033
8,10,29.5,47,1011
8,11,39.8,66,995
8,12,28.4,28,1022
8,13,16.6,27,1034
8,14,16.9,32,1016
8,15,14.7,45,995
8,16,35.7,28,1003
8,17,27.4,56,1014
8,18,31.0,62,1013
8,19,25.1,55,1021
8,20,25.6,31,1028
8,21,34.2,28,1010
8,22,22.6,65,1024
8,23,25.3,36,1031
8,24,28.9,32,1004
9,1,27.4,46,1006
9,2,33.4,49,998
9,3,29.6,58,1020
9,4,13.2,43,1024
9,5,13.9,28,1004
9,6,33.9,22,1007
9,7,29.1,53,1027
9,8,28.2,49,1016
9,9,10.2,53,1011
9,10,15.2,37,1006
9,11,29.5,32,1024
9,12,32.5,64,1021
9,13,20.8,68,1008
9,14,18.2,31,1001
9,15,18.8,48,1000
9,16,31.8,43,997
9,17,21.0,53,1008
9,18,14.7,52,998
9,19,39.3,64,1024
9,20,18.9,44,1011
9,21,37.9,56,1023
9,22,30.1,53,998
9,23,37.0,53,1032
9,24,24.3,33,1015
10,1,16.1,48,1019
10,2,13.0,38,996
10,3,31.9,56,1027
10,4,28.3,62,1016
10,5,26.3,62,1002
10,6,21.0,61,1000
10,7,39.9,28,1022
10,8,23.9,45,1022
10,9,39.5,42,1028
10,10,31.8,52,1022
10,11,19.6,64,1026
10,12,15.3,33,1027
10,13,35.4,42,1026
10,14,29.5,56,1009
10,15,36.8,29,1027
10,16,17.9,43,1030
10,17,23.8,66,999
10,18,38.0,39,995
10,19,17.3,60,1000
10,20,23.0,23,1008
10,21,25.3,53,1007
10,22,19.8,29,1007
10,23,15.2,63,1010
10,24,11.4,34,1008
11,1,31.4,40,1013
11,2,11.6,49,1026
11,3,17.9,23,1009
11,4,37.0,56,995
11,5,12.9,27,1023
11,6,22.5,20,1026
11,7,21.7,64,1017
11,8,32.1,64,1023
11,9,26.0,57,1011
11,10,37.6,43,1003
11,11,26.3,50,1003
11,12,23.8,23,1026
11,13,18.5,40,1013
11,14,17.3,34,1018
11,15,28.3,40,1015
11,16,24.4,67,1022
11,17,14.3,59,1032
11,18,11.8,62,1013
11,19,33.0,23,1001
11,20,14.3,28,1006
11,21,34.0,30,1011
11,22,37.5,69,1013
11,23,38.4,69,1029
11,24,30.2,68,995
12,1,19.9,57,1014
12,2,39.1,60,1031
12,3,39.8,56,1029
12,4,30.2,30,1012
12,5,17.6,24,1006
12,6,17.2,52,1010
12,7,15.6,23,1027
12,8,22.9,33,995
12,9,22.1,32,1003
12,10,17.1,53,1011
12,11,25.2,68,1000
12,12,22.7,29,999
12,13,13.3,56,1022
12,14,20.3,33,1028
12,15,39.4,52,1020
12,16,31.8,46,1034
12,17,11.7,29,1019
12,18,28.7,59,1031
12,19,28.7,66,1001
12,20,35.0,54,996
12,21,12.4,51,1006
12,22,38.5,42,1000
12,23,20.8,56,995
12,24,14.3,25,1021
13,1,32.1,61,999
13,2,13.6,34,1011
13,3,38.0,48,999
13,4,14.2,22,1017
13,5,39.9,45,1015
13,6,31.1,23,998
13,7,25.8,25,1017
13,8,33.9,47,1033
13,9,37.9,50,1019
13,10,25.5,50,1010
13,11,18.0,29,1003
13,12,32.0,26,1028
13,13,20.2,45,1013
13,14,28.3,44,1005
13,15,36.3,34,1012
13,16,38.2,35,1011
13,17,37.5,29,1008
13,18,33.2,28,1007
13,19,14.7,46,1011
13,20,35.5,35,1008
13,21,19.3,65,1008
13,22,23.9,59,1025
13,23,15.4,69,999
13,24,29.4,63,1031
14,1,17.9,51,1017
14,2,25.2,25,1015
14,3,32.5,28,1010
14,4,11.1,47,1005
14,5,21.7,61,1034
14,6,14.2,55,1027
14,7,17.5,32,1010
14,8,33.0,52,1015
14,9,21.4,48,1013
14,10,27.8,58,1013
14,11,19.9,46,1005
14,12,39.5,61,1002
14,13,10.2,69,1030
14,14,23.4,61,1011
14,15,27.8,57,998
14,16,17.0,39,1003
14,17,35.1,34,1019
14,18,31.5,58,1005
14,19,21.2,49,1033
14,20,27.4,27,1031
14,21,18.7,63,1019
14,22,14.4,57,1016
14,23,19.8,61,1014
14,24,22.0,61,1020
15,1,18.1,50,1002
15,2,23.9,66,1027
15,3,12.1,52,1027
15,4,38.1,59,999
15,5,33.6,35,1004
15,6,37.7,55,1033
15,7,28.1,49,1026
15,8,15.9,20,1031
15,9,39.8,64,1022
15,10,40.0,36,1023
15,11,25.2,28,995
15,12,32.9,45,999
15,13,27.7,57,1003
15,14,11.5,29,1012
15,15,24.0,59,1021
15,16,16.9,39,1028
15,17,34.9,68,1025
15,18,16.4,50,1032
15,19,26.1,47,996
15,20,26.5,23,1029
15,21,31.9,31,999
15,22,31.0,20,999
15,23,30.9,36,1016
15,24,15.0,34,1016
16,1,36.8,66,1012
16,2,13.0,23,1027
16,3,35.7,58,1007
16,4,22.5,33,1012
16,5,29.2,27,1000
16,6,35.2,42,1020
16,7,34.3,58,1023
16,8,11.9,67,1024
16,9,37.6,20,1034
16,10,19.2,47,996
16,11,11.9,24,1019
16,12,22.7,65,1008
16,13,13.5,22,1018
16,14,25.4,60,1018
16,15,26.5,57,1028
16,16,34.1,31,998
16,17,18.8,23,1023
16,18,36.4,39,1027
16,19,20.8,50,1007
16,20,27.7,47,1026
16,21,35.8,53,1003
16,22,25.4,43,1008
16,23,17.4,40,995
16,24,16.8,40,1019
17,1,11.3,29,1026
17,2,11.4,52,1006
17,3,19.6,42,1010
17,4,23.1,49,1006
17,5,19.1,51,1013
17,6,12.1,46,1002
17,7,24.9,51,1015
17,8,28.8,58,1016
17,9,30.6,56,1033
17,10,27.8,22,1028
17,11,13.3,54,1001
17,12,18.7,60,1026
17,13,19.2,56,1022
17,14,18.3,23,1003
17,15,23.3,24,1005
17,16,12.9,51,996
17,17,38.5,43,996
17,18,34.5,59,1031
17,19,39.2,61,1024
17,20,17.3,43,1034
17,21,12.2,43,1030
17,22,31.3,64,1017
17,23,31.8,31,1011
17,24,26.5,56,1016
18,1,33.4,57,1017
18,2,33.6,27,1007
18,3,15.5,49,1002
18,4,31.1,23,998
18,5,18.4,35,1023
18,6,17.0,28,1025
18,7,26.4,49,1026
18,8,33.0,60,1025
18,9,19.8,44,1025
18,10,37.7,37,1017
18,11,21.2,40,1032
18,12,28.1,30,1009
18,13,25.6,39,1022
18,14,25.3,40,1033
18,15,39.2,55,1010
18,16,12.4,22,1021
18,17,37.3,60,1033
18,18,11.4,65,1018
18,19,34.6,38,1026
18,20,28.5,23,1002
18,21,22.9,48,1001
18,22,18.2,46,1005
18,23,16.8,36,1011
18,24,20.5,60,1026
19,1,32.5,49,997
19,2,28.6,50,1017
19,3,36.4,69,1005
19,4,13.8,62,1009
19,5,18.6,48,1029
19,6,15.1,52,1009
19,7,37.2,41,1029
19,8,27.8,46,1027
19,9,36.7,44,1012
19,10,18.3,41,1033
19,11,16.1,62,996
19,12,28.5,56,1026
19,13,25.3,64,1021
19,14,32.2,21,1013
19,15,16.0,40,1013
19,16,23.3,62,1014
19,17,16.9,60,1021
19,18,29.1,48,1022
19,19,34.3,65,998
19,20,28.3,58,1016
19,21,23.7,39,1019
19,22,18.4,42,1010
19,23,30.9,39,1016
19,24,36.9,41,1014
20,1,17.4,33,1000
20,2,18.2,58,999
20,3,36.4,31,1030
20,4,12.7,38,1022
20,5,26.0,55,995
20,6,28.5,46,1010
20,7,36.6,66,1020
20,8,26.0,38,1000
20,9,32.4,59,1033
20,10,13.3,58,1017
20,11,18.0,39,1034
20,12,19.0,35,1009
20,13,36.6,24,1019
20,14,21.1,67,1022
20,15,25.8,58,997
20,16,27.3,24,1002
20,17,23.3,54,1018
20,18,37.8,39,1017
20,19,19.6,46,1031
20,20,17.6,36,1014
20,21,29.8,58,1029
20,22,23.8,28,1024
20,23,16.1,60,1014
20,24,36.3,40,1008
21,1,25.9,48,998
21,2,16.0,43,1012
21,3,29.3,60,1012
21,4,15.6,62,1016
21,5,33.4,22,1007
21,6,12.9,60,995
21,7,34.3,35,1018
21,8,32.9,57,1027
21,9,11.0,22,1032
21,10,20.5,60,999
21,11,34.6,59,1001
21,12,34.9,25,1001
21,13,11.5,25,1028
21,14,26.3,59,1002
21,15,21.4,69,1011
21,16,16.1,54,1024
21,17,31.6,37,996
21,18,27.4,44,1025
21,19,31.2,43,999
21,20,35.5,27,1028
21,21,20.5,46,1017
21,22,22.2,24,999
21,23,36.9,66,1027
21,24,10.5,28,1018
22,1,16.6,49,1016
22,2,22.2,57,996
22,3,23.5,49,1032
22,4,19.0,52,1015
22,5,28.3,36,1023
22,6,15.5,27,1006
22,7,34.9,38,1034
22,8,26.0,43,1017
22,9,34.8,37,1022
22,10,10.2,47,1005
22,11,20.0,50,1005
22,12,31.1,60,999
22,13,28.9,45,1030
22,14,20.7,23,1023
22,15,18.1,33,1029
22,16,14.8,51,1027
22,17,14.4,67,1018
22,18,31.8,21,1019
22,19,30.0,46,1021
22,20,14.0,25,997
22,21,11.7,20,997
22,22,24.1,45,1032
22,23,19.7,64,1023
22,24,15.6,36,1012
23,1,14.0,42,1020
23,2,27.9,56,999
23,3,28.9,38,1001
23,4,33.1,56,1025
23,5,21.6,69,1018
23,6,12.6,33,1028
23,7,27.2,40,1019
23,8,28.9,23,1003
23,9,37.0,60,1032
23,10,30.8,44,1015
23,11,10.9,26,1031
23,12,35.1,25,1026
23,13,12.1,31,1023
23,14,32.3,57,1008
23,15,21.1,22,1028
23,16,35.4,48,1015
23,17,32.2,57,1011
23,18,34.5,27,1027
23,19,28.5,62,1002
23,20,14.3,26,1016
23,21,38.4,68,1005
23,22,11.6,59,1031
23,23,23.3,40,1009
23,24,20.9,51,1034
24,1,11.3,33,1029
24,2,12.8,32,1000
24,3,35.3,50,1011
24,4,33.6,24,1027
24,5,29.0,59,1012
24,6,37.5,32,1000
24,7,29.5,60,1034
24,8,31.0,65,1015
24,9,20.2,68,1005
24,10,38.3,48,1020
24,11,11.4,41,1025
24,12,26.0,30,1012
24,13,29.3,54,999
24,14,21.7,57,996
24,15,16.0,42,998
24,16,32.7,47,1029
24,17,30.5,22,1009
24,18,29.2,25,1002
24,19,33.9,28,999
24,20,33.5,33,996
24,21,28.5,44,998
24,22,10.3,31,1010
24,23,25.6,55,1018
24,24,35.2,61,1029
25,1,10.4,62,1002
25,2,20.5,50,1008
25,3,12.7,24,1011
25,4,19.8,41,1025
25,5,17.4,59,1024
25,6,18.9,25,1001
25,7,25.2,44,1012
25,8,26.2,33,995
25,9,34.8,33,998
25,10,14.0,57,1033
25,11,22.7,63,1001
25,12,15.7,48,1014
25,13,20.6,27,1022
25,14,27.7,34,1021
25,15,33.2,20,1016
25,16,17.8,37,1027
25,17,23.3,68,1016
25,18,31.7,62,1021
25,19,16.8,67,1007
25,20,30.1,25,1024
25,21,30.9,22,998
25,22,29.5,55,998
25,23,36.7,20,1004
25,24,18.8,26,1017
26,1,12.6,49,1018
26,2,17.5,50,1016
26,3,18.0,26,1001
26,4,35.6,56,996
26,5,28.9,43,1002
26,6,15.4,20,997
26,7,39.2,21,1004
26,8,21.9,38,1001
26,9,27.9,45,1017
26,10,29.9,40,995
26,11,24.8,29,1029
26,12,13.4,22,1011
26,13,20.7,24,1000
26,14,34.6,60,1002
26,15,10.4,30,996
26,16,31.0,38,1006
26,17,22.3,27,1009
26,18,13.8,24,1003
26,19,39.7,63,1021
26,20,25.8,33,1012
26,21,24.8,69,1026
26,22,33.4,37,1006
26,23,25.6,42,1011
26,24,17.4,59,1030
27,1,37.7,63,1004
27,2,36.3,59,998
27,3,30.6,27,1032
27,4,39.7,43,995
27,5,27.3,41,1002
27,6,33.2,50,1003
27,7,36.3,24,1033
27,8,21.1,40,1019
27,9,35.6,30,1015
27,10,22.0,22,998
27,11,35.2,45,1016
27,12,34.6,46,999
27,13,37.1,25,1028
27,14,28.8,58,1031
27,15,32.5,23,1001
27,16,31.0,43,1018
27,17,38.0,35,998
27,18,14.2,63,1013
27,19,22.5,45,1003
27,20,37.0,65,1019
27,21,30.4,29,1020
27,22,20.8,36,1029
27,23,31.2,20,999
27,24,37.3,38,1033
28,1,21.2,40,995
28,2,37.3,62,996
28,3,25.0,49,1022
28,4,20.9,43,999
28,5,20.4,62,1015
28,6,13.4,41,1007
28,7,15.2,35,1015
28,8,21.0,36,1006
28,9,33.4,37,1022
28,10,25.7,22,1023
28,11,31.5,24,1019
28,12,10.3,64,1030
28,13,36.6,50,1019
28,14,33.4,54,1028
28,15,14.1,54,1017
28,16,18.9,63,1015
28,17,22.6,34,1016
28,18,15.7,68,1031
28,19,32.8,20,1002
28,20,22.4,67,998
28,21,21.2,31,996
28,22,38.4,41,1024
28,23,32.0,21,1027
28,24,14.1,38,1003
29,1,31.2,42,1021
29,2,26.1,55,1021
29,3,10.4,61,1033
29,4,11.8,45,1013
29,5,11.5,41,1002
29,6,17.7,58,1015
29,7,25.2,36,1001
29,8,33.5,21,1020
29,9,11.7,36,1024
29,10,16.7,37,1009
29,11,12.2,28,1025
29,12,21.2,52,1014
29,13,11.7,29,1006
29,14,37.5,34,1024
29,15,31.1,38,1027
29,16,23.1,46,1025
29,17,33.0,25,1007
29,18,31.1,23,1028
29,19,31.2,31,1018
29,20,37.6,56,1016
29,21,16.6,45,1011
29,22,27.1,30,1026
29,23,27.3,69,1027
29,24,22.9,45,1009
30,1,32.3,32,1004
30,2,18.0,59,1022
30,3,28.4,65,1014
30,4,26.0,49,1022
30,5,38.5,44,1013
30,6,27.6,48,1020
30,7,30.6,51,1003
30,8,12.5,37,1015
30,9,31.4,40,1017
30,10,20.0,37,1005
30,11,27.6,51,1034
30,12,28.8,24,1002
30,13,11.8,23,1018
30,14,20.5,64,996
30,15,39.5,33,1021
30,16,36.0,21,1011
30,17,26.7,29,1030
30,18,30.4,34,1023
30,19,10.8,69,1014
30,20,15.8,41,1001
30,21,13.2,33,1028
30,22,20.5,41,1001
30,23,32.0,42,1030
30,24,21.0,66,1016
